,Name,Greenup,Maturity,Senescence,Dormancy
199,208-IM0128-Mindanao Montane Rain Forests.nc,[2],[3],[4],"[5, 6, 7, 8, 9, 10, 11, 12, 1]"
200,209-IM0129-Mindanao-Eastern Visayas Rain Forests.nc,[6],"[7, 8, 9, 10, 11, 12, 1]","[2, 3, 4]",[5]
201,210-IM0130-Mindoro Rain Forests.nc,[1],[2],[3],"[4, 5, 6, 7, 8, 9, 10, 11, 12]"
202,211-IM0131-Mizoram-Manipur-Kachin Rain Forests.nc,"[5, 6, 7, 8]","[9, 10]","[11, 12, 1]","[2, 3, 4]"
203,212-IM0132-Myanmar Coastal Rain Forests.nc,[9],"[10, 11]","[12, 1, 2]","[3, 4, 5, 6, 7, 8]"
204,213-IM0170-Nansei Islands Subtropical Evergreen Forests.nc,"[3, 4, 5, 6]","[7, 8, 9]","[10, 11]","[12, 1, 2]"
205,214-IM0133-Nicobar Islands Rain Forests.nc,"[12, 1, 2]","[3, 4, 5]","[6, 7, 8]","[9, 10, 11]"
206,215-IM0134-North Western Ghats Moist Deciduous Forests.nc,[8],[9],"[10, 11, 12]","[1, 2, 3, 4, 5, 6, 7]"
207,216-IM0135-North Western Ghats Montane Rain Forests.nc,[9],"[10, 11, 12, 1, 2, 3, 4]",[5],"[6, 7, 8]"
208,217-IM0136-Northern Annamites Rain Forests.nc,"[5, 6, 7, 8]","[9, 10]","[11, 12, 1]","[2, 3, 4]"
209,218-IM0137-Northern Indochina Subtropical Forests.nc,"[5, 6, 7]","[8, 9, 10]","[11, 12, 1]","[2, 3, 4]"
210,219-IM0138-Northern Khorat Plateau Moist Deciduous Forests.nc,"[4, 5, 6, 7, 8]","[9, 10]","[11, 12]","[1, 2, 3]"
211,220-IM0139-Northern Thailand-Laos Moist Deciduous Forests.nc,"[5, 6, 7, 8]","[9, 10]","[11, 12, 1]","[2, 3, 4]"
212,221-IM0140-Northern Triangle Subtropical Forests.nc,"[5, 6, 7]","[8, 9, 10]","[11, 12, 1]","[2, 3, 4]"
213,222-IM0141-Northern Vietnam Lowland Rain Forests.nc,[3],[4],[5],"[6, 7, 8, 9, 10, 11, 12, 1, 2]"
214,223-IM0142-Orissa Semi-Evergreen Forests.nc,[9],[10],[11],"[12, 1, 2, 3, 4, 5, 6, 7, 8]"
215,224-IM0143-Palawan Rain Forests.nc,[7],"[8, 9, 10, 11, 12, 1]","[2, 3]","[4, 5, 6]"
216,225-IM0144-Peninsular Malaysian Montane Rain Forests.nc,[1],"[2, 3, 4, 5]","[6, 7, 8, 9]","[10, 11, 12]"
217,226-IM0145-Peninsular Malaysian Peat Swamp Forests.nc,[2],[3],[4],"[5, 6, 7, 8, 9, 10, 11, 12, 1]"
218,227-IM0146-Peninsular Malaysian Rain Forests.nc,[2],[3],[4],"[5, 6, 7, 8, 9, 10, 11, 12, 1]"
219,228-IM0147-Red River Freshwater Swamp Forests.nc,"[3, 4]",[5],"[6, 7, 8, 9, 10, 11, 12]","[1, 2]"
220,230-IM0149-South China-Vietnam Subtropical Evergreen Forests.nc,"[4, 5, 6, 7]","[8, 9, 10]","[11, 12]","[1, 2, 3]"
221,231-IM0171-South Taiwan Monsoon Rain Forests.nc,[3],[4],"[5, 6, 7, 8, 9, 10, 11, 12]","[1, 2]"
222,232-IM0150-South Western Ghats Moist Deciduous Forests.nc,[4],[5],"[6, 7, 8, 9, 10, 11, 12, 1]","[2, 3]"
223,233-IM0151-South Western Ghats Montane Rain Forests.nc,[9],"[10, 11, 12, 1, 2, 3, 4]",[5],"[6, 7, 8]"
224,234-IM0152-Southern Annamites Montane Rain Forests.nc,[9],"[10, 11, 12, 1]","[2, 3, 4, 5]","[6, 7, 8]"
225,235-IM0153-Southwest Borneo Freshwater Swamp Forests.nc,"[3, 4]","[5, 6, 7, 8, 9, 10]",[11],"[12, 1, 2]"
226,236-IM0154-Sri Lanka Lowland Rain Forests.nc,"[8, 9, 10, 11, 12]","[1, 2, 3]",[4],"[5, 6, 7]"
227,237-IM0155-Sri Lanka Montane Rain Forests.nc,"[6, 7, 8, 9, 10, 11, 12, 1]","[2, 3]",[4],[5]
228,238-IM0156-Sulu Archipelago Rain Forests.nc,[2],"[3, 4, 5, 6]","[7, 8, 9]","[10, 11, 12, 1]"
229,239-IM0157-Sumatran Freshwater Swamp Forests.nc,[3],[4],"[5, 6]","[7, 8, 9, 10, 11, 12, 1, 2]"
230,240-IM0158-Sumatran Lowland Rain Forests.nc,[1],[2],[3],"[4, 5, 6, 7, 8, 9, 10, 11, 12]"
231,241-IM0159-Sumatran Montane Rain Forests.nc,[6],[7],[8],"[9, 10, 11, 12, 1, 2, 3, 4, 5]"
232,242-IM0160-Sumatran Peat Swamp Forests.nc,[3],"[4, 5, 6, 7, 8, 9]",[10],"[11, 12, 1, 2]"
233,243-IM0161-Sundaland Heath Forests.nc,[3],"[4, 5, 6, 7, 8, 9, 10]",[11],"[12, 1, 2]"
234,244-IM0162-Sundarbans Freshwater Swamp Forests.nc,[2],[3],[4],"[5, 6, 7, 8, 9, 10, 11, 12, 1]"
235,245-IM0172-Taiwan Subtropical Evergreen Forests.nc,"[3, 4]",[5],[6],"[7, 8, 9, 10, 11, 12, 1, 2]"
236,246-IM0205-Irrawaddy Dry Forests.nc,"[8, 9]",[10],"[11, 12]","[1, 2, 3, 4, 5, 6, 7]"
237,247-IM0206-Khathiar-Gir Dry Deciduous Forests.nc,"[7, 8, 9, 10, 11, 12, 1]",[2],[3],"[4, 5, 6]"
238,248-IM0207-Narmada Valley Dry Deciduous Forests.nc,"[7, 8, 9, 10, 11, 12, 1]",[2],[3],"[4, 5, 6]"
239,249-IM0208-Northern Dry Deciduous Forests.nc,[8],[9],"[10, 11]","[12, 1, 2, 3, 4, 5, 6, 7]"
240,250-IM0209-South Deccan Plateau Dry Deciduous Forests.nc,[9],"[10, 11]","[12, 1]","[2, 3, 4, 5, 6, 7, 8]"
241,251-IM0210-Southeastern Indochina Dry Evergreen Forests.nc,"[5, 6, 7, 8]","[9, 10]","[11, 12, 1]","[2, 3, 4]"
242,252-IM0211-Southern Vietnam Lowland Dry Forests.nc,[2],[3],[4],"[5, 6, 7, 8, 9, 10, 11, 12, 1]"
243,253-IM0212-Sri Lanka Dry-Zone Dry Evergreen Forests.nc,[4],"[5, 6, 7, 8, 9, 10, 11, 12, 1]",[2],[3]
244,254-IM0301-Himalayan Subtropical Pine Forests.nc,[7],[8],"[9, 10]","[11, 12, 1, 2, 3, 4, 5, 6]"
245,255-IM0302-Luzon Tropical Pine Forests.nc,[10],"[11, 12, 1, 2]","[3, 4, 5, 6]","[7, 8, 9]"
246,256-IM1301-Deccan Thorn Scrub Forests.nc,"[8, 9]",[10],"[11, 12, 1]","[2, 3, 4, 5, 6, 7]"
247,257-IM1302-Indus Valley Desert.nc,"[12, 1]",[2],[3],"[4, 5, 6, 7, 8, 9, 10, 11]"
248,258-IM1303-Northwestern Thorn Scrub Forests.nc,"[7, 8, 9, 10, 11, 12, 1]",[2],[3],"[4, 5, 6]"
249,259-IM1304-Thar Desert.nc,"[7, 8, 9, 10, 11, 12, 1]",[2],[3],"[4, 5, 6]"
250,260-IM1401-Goadavari-Krishna Mangroves.nc,[9],[10],[11],"[12, 1, 2, 3, 4, 5, 6, 7, 8]"
251,261-IM1402-Indochina Mangroves.nc,[1],[2],[3],"[4, 5, 6, 7, 8, 9, 10, 11, 12]"
252,262-IM1403-Indus River Delta-Arabian Sea Mangroves.nc,[8],[9],"[10, 11, 12]","[1, 2, 3, 4, 5, 6, 7]"
253,263-IM1404-Myanmar Coast Mangroves.nc,"[8, 9]",[10],[11],"[12, 1, 2, 3, 4, 5, 6, 7]"
254,264-IM1405-Sunda Shelf Mangroves.nc,[3],"[4, 5, 6, 7, 8, 9, 10]",[11],"[12, 1, 2]"
255,265-IM1406-Sundarbans Mangroves.nc,[9],[10],[11],"[12, 1, 2, 3, 4, 5, 6, 7, 8]"
256,267-NA0303-Sierra Madre Oriental Pine-Oak Forests.nc,"[5, 6]","[7, 8, 9]","[10, 11, 12]","[1, 2, 3, 4]"
257,268-NA0813-Southern Shortgrass Prairie.nc,[7],[8],"[9, 10]","[11, 12, 1, 2, 3, 4, 5, 6]"
258,269-NA0601-Alaska Peninsula.nc,[6],[7],"[8, 9]","[10, 11, 12, 1, 2, 3, 4, 5]"
259,270-NA1102-Alaska-Yukon Arctic.nc,[6],[7],[8],"[9, 10, 11, 12, 1, 2, 3, 4, 5]"
260,271-NA1103-Arctic Cordillera.nc,[7],[8],[9],"[10, 11, 12, 1, 2, 3, 4, 5, 6]"
261,272-NA1104-Bering Sea And Aleutian Islands.nc,[6],"[7, 8]",[9],"[10, 11, 12, 1, 2, 3, 4, 5]"
262,273-NA1105-Beringian Tundra.nc,[6],[7],[8],"[9, 10, 11, 12, 1, 2, 3, 4, 5]"
263,274-NA1106-Bristol Bay Basin.nc,[6],[7],"[8, 9]","[10, 11, 12, 1, 2, 3, 4, 5]"
264,275-NA1107-Northern Arctic.nc,[6],[7],[8],"[9, 10, 11, 12, 1, 2, 3, 4, 5]"
265,276-IM0303-Northeast India-Myanmar Pine Forests.nc,"[5, 6, 7, 8]","[9, 10]","[11, 12, 1]","[2, 3, 4]"
266,277-IM0304-Sumatran Tropical Pine Forests.nc,[1],"[2, 3, 4, 5, 6, 7]","[8, 9]","[10, 11, 12]"
267,278-IM0401-Eastern Himalayan Broadleaf Forests.nc,"[5, 6, 7]","[8, 9, 10]","[11, 12, 1]","[2, 3, 4]"
268,279-IM0402-Northern Triangle Temperate Forests.nc,"[5, 6, 7]","[8, 9, 10]","[11, 12, 1]","[2, 3, 4]"
269,280-IM0403-Western Himalayan Broadleaf Forests.nc,"[4, 5]","[6, 7, 8]","[9, 10, 11]","[12, 1, 2, 3]"
270,281-IM0501-Eastern Himalayan Subalpine Conifer Forests.nc,[9],[10],[11],"[12, 1, 2, 3, 4, 5, 6, 7, 8]"
271,282-IM0502-Western Himalayan Subalpine Conifer Forests.nc,"[1, 2]",[3],[4],"[5, 6, 7, 8, 9, 10, 11, 12]"
272,283-IM0701-Terai-Duar Savanna And Grasslands.nc,[1],[2],[3],"[4, 5, 6, 7, 8, 9, 10, 11, 12]"
273,284-IM0901-Rann Of Kutch Seasonal Salt Marsh.nc,[8],"[9, 10]","[11, 12, 1, 2]","[3, 4, 5, 6, 7]"
274,285-IM1001-Kinabalu Montane Alpine Meadows.nc,"[2, 3, 4, 5, 6, 7]",[8],[9],"[10, 11, 12, 1]"
275,286-NT0204-Bajío Dry Forests.nc,[7],"[8, 9]","[10, 11]","[12, 1, 2, 3, 4, 5, 6]"
276,287-NA1112-Kalaallit Nunaat High Arctic Tundra.nc,[6],[7],[8],"[9, 10, 11, 12, 1, 2, 3, 4, 5]"
277,288-NA1113-Kalaallit Nunaat Low Arctic Tundra.nc,[6],[7],[8],"[9, 10, 11, 12, 1, 2, 3, 4, 5]"
278,289-NA1303-Central Mexican Matorral.nc,[7],"[8, 9]","[10, 11]","[12, 1, 2, 3, 4, 5, 6]"
279,290-NA1309-Gulf Of California Xeric Scrub.nc,[9],"[10, 11]","[12, 1, 2]","[3, 4, 5, 6, 7, 8]"
280,291-NA1310-Meseta Central Matorral.nc,[7],"[8, 9]","[10, 11, 12]","[1, 2, 3, 4, 5, 6]"
281,292-NT0150-Alto Paraná Atlantic Forests.nc,[3],"[4, 5, 6, 7, 8, 9, 10, 11, 12]",[1],[2]
282,293-NT0101-Araucaria Moist Forests.nc,"[5, 6, 7, 8, 9, 10, 11, 12]","[1, 2]",[3],[4]
283,294-NT0102-Atlantic Coast Restingas.nc,"[10, 11, 12]","[1, 2, 3, 4]","[5, 6, 7]","[8, 9]"
284,295-NT0103-Bahia Coastal Forests.nc,[4],"[5, 6, 7, 8, 9, 10, 11, 12]",[1],"[2, 3]"
285,296-NT0104-Bahia Interior Forests.nc,[11],"[12, 1, 2, 3]","[4, 5, 6, 7]","[8, 9, 10]"
286,297-NT0105-Bolivian Yungas.nc,"[9, 10]","[11, 12, 1]","[2, 3, 4, 5]","[6, 7, 8]"
287,298-NT0106-Caatinga Enclaves Moist Forests.nc,"[1, 2]","[3, 4, 5]","[6, 7, 8]","[9, 10, 11, 12]"
288,299-NT0107-Caqueta Moist Forests.nc,[9],"[10, 11, 12, 1]","[2, 3, 4, 5]","[6, 7, 8]"
289,300-NT0108-Catatumbo Moist Forests.nc,[4],"[5, 6, 7, 8, 9, 10, 11, 12]",[1],"[2, 3]"
290,301-NT0109-Cauca Valley Montane Forests.nc,[7],[8],[9],"[10, 11, 12, 1, 2, 3, 4, 5, 6]"
291,302-NT0110-Cayos Miskitos-San Andrés & Providencia Moist Forests.nc,[7],"[8, 9, 10, 11, 12, 1]","[2, 3, 4]","[5, 6]"
292,303-NT0111-Central American Atlantic Moist Forests.nc,[6],"[7, 8, 9, 10, 11, 12, 1]","[2, 3]","[4, 5]"
293,304-NT0112-Central American Montane Forests.nc,[6],"[7, 8, 9]","[10, 11, 12, 1]","[2, 3, 4, 5]"
294,305-NT0113-Chiapas Montane Forests.nc,"[5, 6]","[7, 8, 9, 10]","[11, 12, 1, 2]","[3, 4]"
295,306-NT0114-Chimalapas Montane Forests.nc,"[5, 6]","[7, 8, 9]","[10, 11, 12, 1]","[2, 3, 4]"
296,307-NT0115-Chocó-Darién Moist Forests.nc,[3],[4],[5],"[6, 7, 8, 9, 10, 11, 12, 1, 2]"
297,309-NT0117-Cordillera La Costa Montane Forests.nc,"[6, 7]","[8, 9, 10, 11]","[12, 1, 2]","[3, 4, 5]"
298,310-NT0118-Cordillera Oriental Montane Forests.nc,[12],[1],[2],"[3, 4, 5, 6, 7, 8, 9, 10, 11]"
299,311-NT0119-Costa Rican Seasonal Moist Forests.nc,[6],"[7, 8, 9, 10, 11]","[12, 1]","[2, 3, 4, 5]"
300,312-NT0120-Cuban Moist Forests.nc,"[5, 6]","[7, 8, 9, 10]","[11, 12, 1, 2]","[3, 4]"
301,313-NT0121-Eastern Cordillera Real Montane Forests.nc,[8],"[9, 10]","[11, 12]","[1, 2, 3, 4, 5, 6, 7]"
302,314-NT0122-Eastern Panamanian Montane Forests.nc,[12],"[1, 2]",[3],"[4, 5, 6, 7, 8, 9, 10, 11]"
303,316-NT0149-Guianan Freshwater Swamp Forests.nc,"[7, 8, 9, 10, 11, 12, 1]",[2],[3],"[4, 5, 6]"
304,317-NT0124-Guianan Highlands Moist Forests.nc,[8],"[9, 10, 11, 12, 1, 2, 3]",[4],"[5, 6, 7]"
305,318-NT0125-Guianan Moist Forests.nc,"[5, 6, 7, 8]","[9, 10, 11, 12]",[1],"[2, 3, 4]"
306,319-NT0182-Guianan Piedmont And Lowland Moist Forests.nc,"[5, 6, 7]","[8, 9, 10, 11]","[12, 1]","[2, 3, 4]"
307,320-NT0126-Gurupa Varzeá.nc,"[10, 11]",[12],[1],"[2, 3, 4, 5, 6, 7, 8, 9]"
308,321-NT0127-Hispaniolan Moist Forests.nc,"[4, 5, 6]","[7, 8, 9, 10]","[11, 12, 1]","[2, 3]"
309,322-NT0128-Iquitos Varzeá.nc,"[5, 6, 7, 8, 9]","[10, 11]","[12, 1]","[2, 3, 4]"
310,323-NT0129-Isthmian-Atlantic Moist Forests.nc,[6],"[7, 8, 9, 10, 11, 12, 1]","[2, 3]","[4, 5]"
311,324-NT0130-Isthmian-Pacific Moist Forests.nc,[5],"[6, 7, 8, 9, 10, 11, 12]","[1, 2]","[3, 4]"
312,325-NT0131-Jamaican Moist Forests.nc,"[5, 6, 7, 8, 9]","[10, 11]","[12, 1, 2]","[3, 4]"
313,326-NT0132-Japurá-Solimoes-Negro Moist Forests.nc,"[6, 7, 8, 9]","[10, 11, 12, 1]",[2],"[3, 4, 5]"
314,327-NT0133-Juruá-Purus Moist Forests.nc,"[5, 6, 7, 8]","[9, 10, 11, 12]",[1],"[2, 3, 4]"
315,328-NT0134-Leeward Islands Moist Forests.nc,"[1, 2, 3, 4, 5, 6]",[7],"[8, 9]","[10, 11, 12]"
316,329-NT0135-Madeira-Tapajós Moist Forests.nc,[10],"[11, 12, 1, 2, 3, 4]","[5, 6]","[7, 8, 9]"
317,330-NT0136-Magdalena Valley Montane Forests.nc,[5],"[6, 7, 8, 9, 10, 11, 12]",[1],"[2, 3, 4]"
318,331-NT0137-Magdalena-Urabá Moist Forests.nc,"[4, 5]","[6, 7, 8, 9, 10, 11]","[12, 1]","[2, 3]"
319,332-NT0138-Marajó Varzeá.nc,"[5, 6, 7, 8]","[9, 10, 11]","[12, 1]","[2, 3, 4]"
320,333-NT0139-Maranhao Babaçu Forests.nc,"[1, 2]","[3, 4, 5]","[6, 7, 8]","[9, 10, 11, 12]"
321,334-NT0140-Mato Grosso Seasonal Forests.nc,[3],"[4, 5, 6, 7, 8, 9, 10, 11, 12]",[1],[2]
322,335-NT0141-Monte Alegre Varzeá.nc,[10],"[11, 12]","[1, 2]","[3, 4, 5, 6, 7, 8, 9]"
323,336-NT0142-Napo Moist Forests.nc,[9],"[10, 11, 12, 1]","[2, 3, 4, 5]","[6, 7, 8]"
324,337-NT0143-Negro-Branco Moist Forests.nc,"[7, 8, 9]","[10, 11, 12, 1, 2]",[3],"[4, 5, 6]"
325,338-NT0144-Northeastern Brazil Restingas.nc,[2],"[3, 4, 5]","[6, 7, 8]","[9, 10, 11, 12, 1]"
326,339-NT0145-Northwestern Andean Montane Forests.nc,[7],[8],[9],"[10, 11, 12, 1, 2, 3, 4, 5, 6]"
327,340-NT0146-Oaxacan Montane Forests.nc,"[11, 12, 1, 2, 3]",[4],[5],"[6, 7, 8, 9, 10]"
328,341-NT0147-Orinoco Delta Swamp Forests.nc,"[8, 9]","[10, 11, 12]","[1, 2, 3, 4]","[5, 6, 7]"
329,342-NT0148-Pantanos De Centla.nc,[6],"[7, 8, 9, 10, 11, 12, 1]","[2, 3, 4]",[5]
330,343-NT0223-Marañón Dry Forests.nc,[3],"[4, 5, 6, 7, 8, 9, 10, 11, 12]",[1],[2]
331,344-NT0224-Panamanian Dry Forests.nc,[6],"[7, 8, 9, 10, 11]","[12, 1]","[2, 3, 4, 5]"
332,345-NT0225-Patía Valley Dry Forests.nc,[10],"[11, 12, 1, 2, 3, 4, 5, 6]",[7],"[8, 9]"
333,346-NT0226-Puerto Rican Dry Forests.nc,"[9, 10]","[11, 12, 1]","[2, 3, 4, 5]","[6, 7, 8]"
334,347-NT0227-Sierra De La Laguna Dry Forests.nc,[8],"[9, 10]","[11, 12, 1]","[2, 3, 4, 5, 6, 7]"
335,348-NT0228-Sinaloan Dry Forests.nc,[7],"[8, 9]","[10, 11]","[12, 1, 2, 3, 4, 5, 6]"
336,349-NT0229-Sinú Valley Dry Forests.nc,"[4, 5, 6]","[7, 8, 9, 10]","[11, 12, 1]","[2, 3]"
337,350-NT0230-Southern Pacific Dry Forests.nc,[6],"[7, 8, 9, 10]","[11, 12, 1]","[2, 3, 4, 5]"
338,351-NT0232-Tumbes-Piura Dry Forests.nc,[3],[4],"[5, 6]","[7, 8, 9, 10, 11, 12, 1, 2]"
339,352-NT0233-Veracruz Dry Forests.nc,[6],"[7, 8, 9, 10]","[11, 12, 1]","[2, 3, 4, 5]"
340,354-NT0904-Tropical Florida.nc,"[4, 5, 6]","[7, 8, 9]","[10, 11, 12, 1]","[2, 3]"
341,355-NT9898-Lake: Neotropic.nc,"[3, 4]",[5],"[6, 7]","[8, 9, 10, 11, 12, 1, 2]"
342,356-NT9999-Rock And Ice: Neotropic.nc,[1],[2],[3],"[4, 5, 6, 7, 8, 9, 10, 11, 12]"
343,357-OC0106-Hawaiian High Islands: Hawaii Tropical Moist Forests.nc,[6],"[7, 8, 9, 10, 11, 12, 1]",[2],"[3, 4, 5]"
344,358-OC0202-Hawaiian High Islands: Hawaii Tropical Dry Forests.nc,"[10, 11, 12]",[1],"[2, 3]","[4, 5, 6, 7, 8, 9]"
345,359-OC0701-Hawaiian High Islands: Hawaii Tropical High Shrublands.nc,[4],"[5, 6, 7, 8, 9, 10, 11, 12, 1]",[2],[3]
346,360-NT0169-Pantepui.nc,[8],"[9, 10, 11, 12, 1, 2, 3]",[4],"[5, 6, 7]"
347,361-NT0151-Pernambuco Coastal Forests.nc,"[3, 4]","[5, 6, 7]","[8, 9, 10]","[11, 12, 1, 2]"
348,362-NT0152-Pernambuco Interior Forests.nc,"[3, 4]","[5, 6, 7]","[8, 9, 10]","[11, 12, 1, 2]"
349,363-NT0153-Peruvian Yungas.nc,[5],"[6, 7]",[8],"[9, 10, 11, 12, 1, 2, 3, 4]"
350,364-NT0154-Petén-Veracruz Moist Forests.nc,[6],"[7, 8, 9, 10, 11, 12]","[1, 2, 3]","[4, 5]"
351,365-NT0155-Puerto Rican Moist Forests.nc,[5],"[6, 7, 8, 9, 10, 11, 12]","[1, 2]","[3, 4]"
352,366-NT0156-Purus Varzeá.nc,"[5, 6, 7, 8]","[9, 10, 11, 12]",[1],"[2, 3, 4]"
353,367-NT0157-Purus-Madeira Moist Forests.nc,"[6, 7, 8]","[9, 10, 11, 12, 1]",[2],"[3, 4, 5]"
354,368-NT0158-Rio Negro Campinarana.nc,[9],"[10, 11, 12, 1]","[2, 3, 4, 5]","[6, 7, 8]"
355,369-NT0159-Santa Marta Montane Forests.nc,[12],[1],[2],"[3, 4, 5, 6, 7, 8, 9, 10, 11]"
356,370-NT0160-Serra Do Mar Coastal Forests.nc,"[10, 11]","[12, 1, 2]","[3, 4, 5]","[6, 7, 8, 9]"
357,371-NT0161-Sierra De Los Tuxtlas.nc,"[6, 7]","[8, 9, 10, 11, 12]","[1, 2, 3]","[4, 5]"
358,372-NT0162-Sierra Madre De Chiapas Moist Forests.nc,"[5, 6]","[7, 8, 9, 10]","[11, 12, 1]","[2, 3, 4]"
359,373-NT0163-Solimoes-Japurá Moist Forests.nc,[9],"[10, 11, 12, 1]","[2, 3, 4, 5]","[6, 7, 8]"
360,374-NT0165-Southern Andean Yungas.nc,"[10, 11]","[12, 1, 2]","[3, 4, 5, 6]","[7, 8, 9]"
361,375-NT0166-Southwest Amazon Moist Forests.nc,"[9, 10]","[11, 12, 1]","[2, 3, 4]","[5, 6, 7, 8]"
362,376-NT0167-Talamancan Montane Forests.nc,[12],"[1, 2]",[3],"[4, 5, 6, 7, 8, 9, 10, 11]"
363,377-NT0168-Tapajós-Xingu Moist Forests.nc,"[5, 6, 7, 8, 9]","[10, 11, 12]",[1],"[2, 3, 4]"
364,378-NT0170-Tocantins-Pindare Moist Forests.nc,"[1, 2]","[3, 4, 5]","[6, 7, 8]","[9, 10, 11, 12]"
365,380-NT0171-Trinidad And Tobago Moist Forests.nc,[7],"[8, 9, 10, 11]","[12, 1, 2]","[3, 4, 5, 6]"
366,381-NT0173-Uatuma-Trombetas Moist Forests.nc,"[5, 6, 7, 8, 9]","[10, 11, 12]",[1],"[2, 3, 4]"
367,382-NT0174-Ucayali Moist Forests.nc,"[8, 9]","[10, 11, 12, 1]","[2, 3, 4]","[5, 6, 7]"
368,383-NT0175-Venezuelan Andes Montane Forests.nc,[5],"[6, 7, 8, 9, 10, 11, 12]","[1, 2]","[3, 4]"
369,384-NT0176-Veracruz Moist Forests.nc,"[5, 6, 7]","[8, 9, 10]","[11, 12, 1]","[2, 3, 4]"
370,385-NT0177-Veracruz Montane Forests.nc,[3],[4],[5],"[6, 7, 8, 9, 10, 11, 12, 1, 2]"
371,386-NT0178-Western Ecuador Moist Forests.nc,[2],[3],[4],"[5, 6, 7, 8, 9, 10, 11, 12, 1]"
372,387-NT0179-Windward Islands Moist Forests.nc,"[6, 7]","[8, 9, 10, 11, 12]","[1, 2, 3]","[4, 5]"
373,388-NT0180-Xingu-Tocantins-Araguaia Moist Forests.nc,"[10, 11, 12, 1, 2, 3]","[4, 5]","[6, 7]","[8, 9]"
374,389-NT0181-Yucatán Moist Forests.nc,"[6, 7]","[8, 9, 10, 11]","[12, 1, 2]","[3, 4, 5]"
375,390-NT0201-Apure-Villavicencio Dry Forests.nc,"[4, 5, 6]","[7, 8, 9, 10]","[11, 12, 1]","[2, 3]"
376,391-NT0202-Atlantic Dry Forests.nc,[11],"[12, 1, 2, 3]","[4, 5]","[6, 7, 8, 9, 10]"
377,392-NT0205-Balsas Dry Forests.nc,[6],"[7, 8, 9]","[10, 11, 12]","[1, 2, 3, 4, 5]"
378,393-NT0206-Bolivian Montane Dry Forests.nc,"[10, 11, 12, 1]","[2, 3]","[4, 5, 6]","[7, 8, 9]"
379,394-NT0207-Cauca Valley Dry Forests.nc,"[3, 4]",[5],"[6, 7, 8, 9, 10, 11, 12]","[1, 2]"
380,395-NT0209-Central American Dry Forests.nc,"[5, 6]","[7, 8, 9, 10]","[11, 12, 1]","[2, 3, 4]"
381,396-NT0211-Chiapas Depression Dry Forests.nc,"[5, 6]","[7, 8, 9]","[10, 11, 12]","[1, 2, 3, 4]"
382,397-NT0212-Chiquitano Dry Forests.nc,"[10, 11]","[12, 1, 2, 3]","[4, 5, 6, 7]","[8, 9]"
383,398-NT0213-Cuban Dry Forests.nc,"[5, 6]","[7, 8, 9, 10]","[11, 12, 1, 2]","[3, 4]"
384,399-NT0214-Ecuadorian Dry Forests.nc,[2],[3],"[4, 5]","[6, 7, 8, 9, 10, 11, 12, 1]"
385,400-NT0215-Hispaniolan Dry Forests.nc,"[8, 9]","[10, 11]","[12, 1]","[2, 3, 4, 5, 6, 7]"
386,401-NT0216-Islas Revillagigedo Dry Forests.nc,"[7, 8]","[9, 10, 11, 12, 1]","[2, 3, 4]","[5, 6]"
387,402-NT0217-Jalisco Dry Forests.nc,"[6, 7]","[8, 9, 10]","[11, 12, 1]","[2, 3, 4, 5]"
388,403-NT0218-Jamaican Dry Forests.nc,"[5, 6, 7, 8, 9]","[10, 11]","[12, 1]","[2, 3, 4]"
389,404-NT0219-Lara-Falcón Dry Forests.nc,[5],"[6, 7, 8, 9, 10, 11, 12]","[1, 2]","[3, 4]"
390,405-NT0220-Lesser Antillean Dry Forests.nc,"[6, 7]","[8, 9, 10, 11, 12]","[1, 2, 3]","[4, 5]"
391,406-NT0221-Magdalena Valley Dry Forests.nc,[10],"[11, 12, 1, 2, 3, 4, 5]","[6, 7]","[8, 9]"
392,407-NT0222-Maracaibo Dry Forests.nc,"[4, 5, 6]","[7, 8, 9, 10]","[11, 12, 1]","[2, 3]"
393,408-NT0235-Yucatán Dry Forests.nc,"[5, 6]","[7, 8, 9, 10]","[11, 12, 1, 2]","[3, 4]"
394,409-NT0301-Bahamian Pine Mosaic.nc,"[10, 11]","[12, 1, 2]","[3, 4, 5]","[6, 7, 8, 9]"
395,410-NT0302-Belizian Pine Forests.nc,"[7, 8]","[9, 10, 11, 12, 1]","[2, 3]","[4, 5, 6]"
396,411-NT0303-Central American Pine-Oak Forests.nc,"[5, 6]","[7, 8, 9, 10]","[11, 12, 1]","[2, 3, 4]"
397,412-NT0304-Cuban Pine Forests.nc,"[5, 6, 7]","[8, 9, 10, 11]","[12, 1, 2]","[3, 4]"
398,413-NT0305-Hispaniolan Pine Forests.nc,"[5, 6]","[7, 8, 9, 10]","[11, 12, 1]","[2, 3, 4]"
399,414-NT0306-Miskito Pine Forests.nc,"[7, 8, 9]","[10, 11, 12, 1]","[2, 3, 4]","[5, 6]"
400,415-NT0307-Sierra De La Laguna Pine-Oak Forests.nc,[8],"[9, 10]","[11, 12, 1]","[2, 3, 4, 5, 6, 7]"
401,416-NT0308-Sierra Madre De Oaxaca Pine-Oak Forests.nc,[6],"[7, 8, 9, 10]","[11, 12, 1]","[2, 3, 4, 5]"
402,417-NT0309-Sierra Madre Del Sur Pine-Oak Forests.nc,"[5, 6]","[7, 8, 9]","[10, 11, 12]","[1, 2, 3, 4]"
